{'timestamp': 1745397656.125597, 'tcp_type': 'cubic', 'wscale': 9.9, 'rto': 368, 'rtt': 132.964, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 115, 'ssthresh': 130, 'bytes_sent': 1099032, 'bytes_retrans': 105704, 'bytes_acked': 485081, 'segs_out': 762, 'segs_in': 262, 'data_segs_out': 759, 'lastrcv': 848, 'delivered': 572, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745397657.1563716, 'tcp_type': 'cubic', 'wscale': 9.9, 'rto': 256, 'rtt': 50.983, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 34, 'ssthresh': 31, 'bytes_sent': 2150280, 'bytes_retrans': 133216, 'bytes_acked': 1967833, 'segs_out': 1488, 'segs_in': 742, 'data_segs_out': 1485, 'lastrcv': 1888, 'delivered': 1360, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745397658.1703904, 'tcp_type': 'cubic', 'wscale': 9.9, 'rto': 252, 'rtt': 49.833, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 10, 'ssthresh': 9, 'bytes_sent': 2655632, 'bytes_retrans': 143352, 'bytes_acked': 2497801, 'segs_out': 1837, 'segs_in': 953, 'data_segs_out': 1834, 'lastrcv': 2908, 'delivered': 1726, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745397659.2948928, 'tcp_type': 'cubic', 'wscale': 9.9, 'rto': 256, 'rtt': 54.353, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 12, 'ssthresh': 7, 'bytes_sent': 2929304, 'bytes_retrans': 147696, 'bytes_acked': 2764233, 'segs_out': 2026, 'segs_in': 1056, 'data_segs_out': 2023, 'lastrcv': 3976, 'delivered': 1910, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745397660.4622722, 'tcp_type': 'cubic', 'wscale': 9.9, 'rto': 256, 'rtt': 53.952, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 23, 'ssthresh': 7, 'bytes_sent': 3454928, 'bytes_retrans': 147696, 'bytes_acked': 3275377, 'segs_out': 2389, 'segs_in': 1228, 'data_segs_out': 2386, 'lastrcv': 5144, 'delivered': 2263, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745397661.6214302, 'tcp_type': 'cubic', 'wscale': 9.9, 'rto': 260, 'rtt': 59.565, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 24, 'ssthresh': 22, 'bytes_sent': 4255672, 'bytes_retrans': 150592, 'bytes_acked': 4070329, 'segs_out': 2942, 'segs_in': 1480, 'data_segs_out': 2939, 'lastrcv': 6320, 'delivered': 2812, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745397662.6537871, 'tcp_type': 'cubic', 'wscale': 9.9, 'rto': 252, 'rtt': 48.227, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 25, 'ssthresh': 18, 'bytes_sent': 4895688, 'bytes_retrans': 153488, 'bytes_acked': 4706001, 'segs_out': 3384, 'segs_in': 1682, 'data_segs_out': 3381, 'lastrcv': 7384, 'delivered': 3251, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745397663.8041801, 'tcp_type': 'cubic', 'wscale': 9.9, 'rto': 256, 'rtt': 53.077, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 18, 'ssthresh': 16, 'bytes_sent': 5658784, 'bytes_retrans': 157832, 'bytes_acked': 5476337, 'segs_out': 3911, 'segs_in': 1942, 'data_segs_out': 3908, 'lastrcv': 8504, 'delivered': 3783, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745397665.0241575, 'tcp_type': 'cubic', 'wscale': 9.9, 'rto': 256, 'rtt': 54.774, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 21, 'ssthresh': 18, 'bytes_sent': 6339344, 'bytes_retrans': 160728, 'bytes_acked': 6148209, 'segs_out': 4381, 'segs_in': 2152, 'data_segs_out': 4378, 'lastrcv': 9700, 'delivered': 4247, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745397666.1285167, 'tcp_type': 'cubic', 'wscale': 9.9, 'rto': 468, 'rtt': 72.884, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 9, 'ssthresh': 9, 'bytes_sent': 6634736, 'bytes_retrans': 169416, 'bytes_acked': 6453737, 'segs_out': 4585, 'segs_in': 2253, 'data_segs_out': 4582, 'lastrcv': 10836, 'delivered': 4458, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745397667.2751923, 'tcp_type': 'cubic', 'wscale': 9.9, 'rto': 272, 'rtt': 66.827, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 5, 'ssthresh': 4, 'bytes_sent': 6844696, 'bytes_retrans': 176656, 'bytes_acked': 6660801, 'segs_out': 4730, 'segs_in': 2320, 'data_segs_out': 4727, 'lastrcv': 11988, 'delivered': 4601, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745397668.3719335, 'tcp_type': 'cubic', 'wscale': 9.9, 'rto': 260, 'rtt': 57.636, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 5, 'ssthresh': 3, 'bytes_sent': 6992392, 'bytes_retrans': 183896, 'bytes_acked': 6801257, 'segs_out': 4832, 'segs_in': 2368, 'data_segs_out': 4829, 'lastrcv': 13084, 'delivered': 4698, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745397669.504164, 'tcp_type': 'cubic', 'wscale': 9.9, 'rto': 260, 'rtt': 56.52, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 12, 'ssthresh': 4, 'bytes_sent': 7203800, 'bytes_retrans': 186792, 'bytes_acked': 6999633, 'segs_out': 4978, 'segs_in': 2433, 'data_segs_out': 4975, 'lastrcv': 14200, 'delivered': 4835, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745397670.5941238, 'tcp_type': 'cubic', 'wscale': 9.9, 'rto': 260, 'rtt': 57.866, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 11, 'ssthresh': 10, 'bytes_sent': 7532496, 'bytes_retrans': 192584, 'bytes_acked': 7325433, 'segs_out': 5205, 'segs_in': 2545, 'data_segs_out': 5202, 'lastrcv': 15308, 'delivered': 5060, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745397671.766468, 'tcp_type': 'cubic', 'wscale': 9.9, 'rto': 260, 'rtt': 58.911, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 10, 'ssthresh': 7, 'bytes_sent': 7788792, 'bytes_retrans': 198376, 'bytes_acked': 7575937, 'segs_out': 5382, 'segs_in': 2632, 'data_segs_out': 5379, 'lastrcv': 16452, 'delivered': 5233, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745397675.7529333, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 268, 'rtt': 64.218, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 36, 'ssthresh': 29, 'bytes_sent': 2060504, 'bytes_retrans': 196928, 'bytes_acked': 1811449, 'segs_out': 1425, 'segs_in': 726, 'data_segs_out': 1423, 'lastrcv': 2012, 'delivered': 1252, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745397679.4066255, 'tcp_type': 'cubic', 'wscale': 9.9, 'rto': 288, 'rtt': 54.359, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 13, 'ssthresh': 11, 'bytes_sent': 668976, 'bytes_retrans': 20272, 'bytes_acked': 631329, 'segs_out': 465, 'segs_in': 262, 'data_segs_out': 462, 'lastrcv': 1588, 'delivered': 437, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745397682.9906833, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 264, 'rtt': 60.378, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 18, 'ssthresh': 13, 'bytes_sent': 710968, 'bytes_retrans': 5792, 'bytes_acked': 654497, 'segs_out': 493, 'segs_in': 249, 'data_segs_out': 491, 'lastrcv': 1828, 'delivered': 470, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745397686.1306942, 'tcp_type': 'cubic', 'wscale': 9.9, 'rto': 260, 'rtt': 56.232, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 8, 'ssthresh': 7, 'bytes_sent': 428608, 'bytes_retrans': 10136, 'bytes_acked': 406889, 'segs_out': 298, 'segs_in': 154, 'data_segs_out': 296, 'lastrcv': 1684, 'delivered': 282, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
