{'timestamp': 1745350484.295065, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 300, 'rtt': 48.93, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 20, 'ssthresh': 9, 'bytes_sent': 428608, 'bytes_retrans': 34752, 'bytes_acked': 366345, 'segs_out': 298, 'segs_in': 158, 'data_segs_out': 296, 'lastrcv': 908, 'delivered': 254, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745350485.298054, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 248, 'rtt': 45.687, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 6, 'ssthresh': 6, 'bytes_sent': 878936, 'bytes_retrans': 44888, 'bytes_acked': 825361, 'segs_out': 609, 'segs_in': 314, 'data_segs_out': 607, 'lastrcv': 1908, 'delivered': 571, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745350486.3009157, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 248, 'rtt': 45.406, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 26, 'ssthresh': 6, 'bytes_sent': 1369808, 'bytes_retrans': 44888, 'bytes_acked': 1287273, 'segs_out': 948, 'segs_in': 465, 'data_segs_out': 946, 'lastrcv': 2912, 'delivered': 890, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745350487.3036091, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 248, 'rtt': 46.497, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 15, 'ssthresh': 13, 'bytes_sent': 1986656, 'bytes_retrans': 53576, 'bytes_acked': 1912809, 'segs_out': 1374, 'segs_in': 679, 'data_segs_out': 1372, 'lastrcv': 3916, 'delivered': 1322, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745350488.3064432, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 248, 'rtt': 46.446, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 19, 'ssthresh': 13, 'bytes_sent': 2578888, 'bytes_retrans': 56472, 'bytes_acked': 2494905, 'segs_out': 1783, 'segs_in': 875, 'data_segs_out': 1781, 'lastrcv': 4916, 'delivered': 1724, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745350489.3119843, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 248, 'rtt': 46.749, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 10, 'ssthresh': 10, 'bytes_sent': 3273928, 'bytes_retrans': 62264, 'bytes_acked': 3197185, 'segs_out': 2263, 'segs_in': 1114, 'data_segs_out': 2261, 'lastrcv': 5924, 'delivered': 2209, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745350490.318, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 248, 'rtt': 45.985, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 8, 'ssthresh': 8, 'bytes_sent': 3770592, 'bytes_retrans': 66608, 'bytes_acked': 3676473, 'segs_out': 2606, 'segs_in': 1278, 'data_segs_out': 2604, 'lastrcv': 6928, 'delivered': 2551, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745350491.3224561, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 248, 'rtt': 46.376, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 14, 'ssthresh': 10, 'bytes_sent': 4186168, 'bytes_retrans': 69504, 'bytes_acked': 4097841, 'segs_out': 2893, 'segs_in': 1415, 'data_segs_out': 2891, 'lastrcv': 7932, 'delivered': 2831, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745350492.3262765, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 248, 'rtt': 46.068, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 23, 'ssthresh': 10, 'bytes_sent': 4688624, 'bytes_retrans': 72400, 'bytes_acked': 4582921, 'segs_out': 3240, 'segs_in': 1575, 'data_segs_out': 3238, 'lastrcv': 8936, 'delivered': 3166, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745350493.329517, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 248, 'rtt': 47.109, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 9, 'ssthresh': 7, 'bytes_sent': 5133160, 'bytes_retrans': 81088, 'bytes_acked': 5039041, 'segs_out': 3547, 'segs_in': 1731, 'data_segs_out': 3545, 'lastrcv': 9940, 'delivered': 3481, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745350494.3324885, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 252, 'rtt': 49.005, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 9, 'ssthresh': 7, 'bytes_sent': 5493712, 'bytes_retrans': 86880, 'bytes_acked': 5393801, 'segs_out': 3796, 'segs_in': 1851, 'data_segs_out': 3794, 'lastrcv': 10944, 'delivered': 3726, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745350495.3370728, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 252, 'rtt': 48.342, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 16, 'ssthresh': 11, 'bytes_sent': 5928112, 'bytes_retrans': 91224, 'bytes_acked': 5815169, 'segs_out': 4096, 'segs_in': 1994, 'data_segs_out': 4094, 'lastrcv': 11948, 'delivered': 4017, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745350496.3428798, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 248, 'rtt': 46.164, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 12, 'ssthresh': 8, 'bytes_sent': 6433464, 'bytes_retrans': 95568, 'bytes_acked': 6321969, 'segs_out': 4445, 'segs_in': 2165, 'data_segs_out': 4443, 'lastrcv': 12952, 'delivered': 4367, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745350497.3459735, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 248, 'rtt': 46.029, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 19, 'ssthresh': 11, 'bytes_sent': 6930128, 'bytes_retrans': 98464, 'bytes_acked': 6804153, 'segs_out': 4788, 'segs_in': 2326, 'data_segs_out': 4786, 'lastrcv': 13956, 'delivered': 4700, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745350498.349196, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 248, 'rtt': 45.683, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 16, 'ssthresh': 7, 'bytes_sent': 7421000, 'bytes_retrans': 104256, 'bytes_acked': 7293577, 'segs_out': 5127, 'segs_in': 2492, 'data_segs_out': 5125, 'lastrcv': 14960, 'delivered': 5038, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745350499.3531654, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 252, 'rtt': 48.662, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 18, 'ssthresh': 15, 'bytes_sent': 8100112, 'bytes_retrans': 107152, 'bytes_acked': 7966897, 'segs_out': 5596, 'segs_in': 2715, 'data_segs_out': 5594, 'lastrcv': 15964, 'delivered': 5503, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745350500.3588817, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 252, 'rtt': 48.23, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 14, 'ssthresh': 8, 'bytes_sent': 8576504, 'bytes_retrans': 111496, 'bytes_acked': 8446185, 'segs_out': 5925, 'segs_in': 2875, 'data_segs_out': 5923, 'lastrcv': 16968, 'delivered': 5834, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745350501.3636203, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 248, 'rtt': 47.815, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 11, 'ssthresh': 7, 'bytes_sent': 8887824, 'bytes_retrans': 117288, 'bytes_acked': 8744473, 'segs_out': 6140, 'segs_in': 2978, 'data_segs_out': 6138, 'lastrcv': 17976, 'delivered': 6047, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745350502.3692908, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 248, 'rtt': 46.615, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 12, 'ssthresh': 12, 'bytes_sent': 9339600, 'bytes_retrans': 120184, 'bytes_acked': 9167289, 'segs_out': 6452, 'segs_in': 3125, 'data_segs_out': 6450, 'lastrcv': 18980, 'delivered': 6356, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
