{'timestamp': 1744826667.3785093, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 516, 'rtt': 80.23, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 66, 'ssthresh': 60, 'bytes_sent': 1051248, 'bytes_retrans': 2896, 'bytes_acked': 952785, 'segs_out': 728, 'segs_in': 338, 'data_segs_out': 726, 'lastrcv': 904, 'delivered': 659, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744826668.3859746, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 252, 'rtt': 46.989, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 19, 'ssthresh': 11, 'bytes_sent': 1685472, 'bytes_retrans': 10136, 'bytes_acked': 1649273, 'segs_out': 1166, 'segs_in': 666, 'data_segs_out': 1164, 'lastrcv': 1912, 'delivered': 1140, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744826669.3931413, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 252, 'rtt': 50.13, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 9, 'ssthresh': 8, 'bytes_sent': 2400784, 'bytes_retrans': 14480, 'bytes_acked': 2373273, 'segs_out': 1660, 'segs_in': 917, 'data_segs_out': 1658, 'lastrcv': 2920, 'delivered': 1640, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744826670.401029, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 256, 'rtt': 53.81, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 13, 'ssthresh': 4, 'bytes_sent': 2649840, 'bytes_retrans': 20272, 'bytes_acked': 2610745, 'segs_out': 1832, 'segs_in': 993, 'data_segs_out': 1830, 'lastrcv': 3928, 'delivered': 1804, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744826671.4140732, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 248, 'rtt': 47.434, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 33, 'ssthresh': 4, 'bytes_sent': 3356464, 'bytes_retrans': 20272, 'bytes_acked': 3288409, 'segs_out': 2320, 'segs_in': 1220, 'data_segs_out': 2318, 'lastrcv': 4940, 'delivered': 2272, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744826672.4215667, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 248, 'rtt': 47.672, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 15, 'ssthresh': 9, 'bytes_sent': 3941456, 'bytes_retrans': 30408, 'bytes_acked': 3882089, 'segs_out': 2724, 'segs_in': 1423, 'data_segs_out': 2722, 'lastrcv': 5948, 'delivered': 2686, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744826673.4621363, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 256, 'rtt': 55.391, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 27, 'ssthresh': 9, 'bytes_sent': 4475768, 'bytes_retrans': 34752, 'bytes_acked': 4403369, 'segs_out': 3093, 'segs_in': 1589, 'data_segs_out': 3091, 'lastrcv': 6984, 'delivered': 3042, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744826674.472717, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 252, 'rtt': 49.651, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 16, 'ssthresh': 15, 'bytes_sent': 5092616, 'bytes_retrans': 40544, 'bytes_acked': 5028905, 'segs_out': 3519, 'segs_in': 1797, 'data_segs_out': 3517, 'lastrcv': 8000, 'delivered': 3474, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744826675.4810731, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 252, 'rtt': 49.4, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 17, 'ssthresh': 6, 'bytes_sent': 5432896, 'bytes_retrans': 46336, 'bytes_acked': 5363393, 'segs_out': 3754, 'segs_in': 1909, 'data_segs_out': 3752, 'lastrcv': 9008, 'delivered': 3705, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744826676.4883912, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 248, 'rtt': 46.943, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 11, 'ssthresh': 11, 'bytes_sent': 5902048, 'bytes_retrans': 52128, 'bytes_acked': 5833993, 'segs_out': 4078, 'segs_in': 2068, 'data_segs_out': 4076, 'lastrcv': 10016, 'delivered': 4030, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744826677.4972908, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 248, 'rtt': 47.886, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 20, 'ssthresh': 8, 'bytes_sent': 6320520, 'bytes_retrans': 55024, 'bytes_acked': 6236537, 'segs_out': 4367, 'segs_in': 2204, 'data_segs_out': 4365, 'lastrcv': 11024, 'delivered': 4308, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
