{'timestamp': 1745397962.2878807, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 308, 'rtt': 51.955, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 4, 'ssthresh': 4, 'bytes_sent': 128872, 'bytes_retrans': 4344, 'bytes_acked': 118737, 'segs_out': 91, 'segs_in': 60, 'data_segs_out': 89, 'lastrcv': 692, 'delivered': 83, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745397963.5553777, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 256, 'rtt': 54.716, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 15, 'ssthresh': 4, 'bytes_sent': 385168, 'bytes_retrans': 10136, 'bytes_acked': 354761, 'segs_out': 268, 'segs_in': 151, 'data_segs_out': 266, 'lastrcv': 1952, 'delivered': 246, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745397964.7379644, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 260, 'rtt': 57.433, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 10, 'ssthresh': 8, 'bytes_sent': 666080, 'bytes_retrans': 18824, 'bytes_acked': 618297, 'segs_out': 462, 'segs_in': 244, 'data_segs_out': 460, 'lastrcv': 3136, 'delivered': 438, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745397965.8472137, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 264, 'rtt': 60.699, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 9, 'ssthresh': 5, 'bytes_sent': 903552, 'bytes_retrans': 27512, 'bytes_acked': 863009, 'segs_out': 626, 'segs_in': 320, 'data_segs_out': 624, 'lastrcv': 4244, 'delivered': 597, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745397966.8723662, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 252, 'rtt': 50.843, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 8, 'ssthresh': 5, 'bytes_sent': 1258312, 'bytes_retrans': 31856, 'bytes_acked': 1216321, 'segs_out': 871, 'segs_in': 437, 'data_segs_out': 869, 'lastrcv': 5296, 'delivered': 841, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745397967.884591, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 256, 'rtt': 53.737, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 6, 'ssthresh': 5, 'bytes_sent': 1433520, 'bytes_retrans': 40544, 'bytes_acked': 1384289, 'segs_out': 992, 'segs_in': 495, 'data_segs_out': 990, 'lastrcv': 6312, 'delivered': 957, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745397968.894759, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 252, 'rtt': 48.722, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 16, 'ssthresh': 8, 'bytes_sent': 1765112, 'bytes_retrans': 43440, 'bytes_acked': 1699953, 'segs_out': 1221, 'segs_in': 600, 'data_segs_out': 1219, 'lastrcv': 7324, 'delivered': 1175, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745397969.913424, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 252, 'rtt': 48.592, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 12, 'ssthresh': 7, 'bytes_sent': 2208200, 'bytes_retrans': 49232, 'bytes_acked': 2143041, 'segs_out': 1527, 'segs_in': 752, 'data_segs_out': 1525, 'lastrcv': 8336, 'delivered': 1481, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745397971.0314837, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 256, 'rtt': 52.018, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 17, 'ssthresh': 12, 'bytes_sent': 2668664, 'bytes_retrans': 52128, 'bytes_acked': 2593369, 'segs_out': 1845, 'segs_in': 900, 'data_segs_out': 1843, 'lastrcv': 9416, 'delivered': 1792, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745397972.1811807, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 260, 'rtt': 54.112, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 17, 'ssthresh': 15, 'bytes_sent': 3230488, 'bytes_retrans': 55024, 'bytes_acked': 3152297, 'segs_out': 2233, 'segs_in': 1077, 'data_segs_out': 2231, 'lastrcv': 10572, 'delivered': 2178, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745397973.2577205, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 260, 'rtt': 56.14, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 4, 'ssthresh': 4, 'bytes_sent': 3703984, 'bytes_retrans': 63712, 'bytes_acked': 3625793, 'segs_out': 2560, 'segs_in': 1233, 'data_segs_out': 2558, 'lastrcv': 11664, 'delivered': 2511, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745397974.3666992, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 268, 'rtt': 67.186, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 14, 'ssthresh': 5, 'bytes_sent': 3929872, 'bytes_retrans': 66608, 'bytes_acked': 3842993, 'segs_out': 2716, 'segs_in': 1304, 'data_segs_out': 2714, 'lastrcv': 12764, 'delivered': 2655, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745397975.4752917, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 256, 'rtt': 54.192, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 11, 'ssthresh': 9, 'bytes_sent': 4310696, 'bytes_retrans': 75296, 'bytes_acked': 4219473, 'segs_out': 2979, 'segs_in': 1428, 'data_segs_out': 2977, 'lastrcv': 13872, 'delivered': 2915, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745397976.645864, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 256, 'rtt': 54.42, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 21, 'ssthresh': 6, 'bytes_sent': 4694416, 'bytes_retrans': 78192, 'bytes_acked': 4587265, 'segs_out': 3244, 'segs_in': 1547, 'data_segs_out': 3242, 'lastrcv': 14976, 'delivered': 3169, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745397977.7663336, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 260, 'rtt': 56.908, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 20, 'ssthresh': 20, 'bytes_sent': 5596520, 'bytes_retrans': 81088, 'bytes_acked': 5486473, 'segs_out': 3867, 'segs_in': 1833, 'data_segs_out': 3865, 'lastrcv': 16176, 'delivered': 3790, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745397978.9147696, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 260, 'rtt': 58.021, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 7, 'ssthresh': 7, 'bytes_sent': 6012096, 'bytes_retrans': 88328, 'bytes_acked': 5893361, 'segs_out': 4154, 'segs_in': 1970, 'data_segs_out': 4152, 'lastrcv': 17320, 'delivered': 4085, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
