{'timestamp': 1745349860.1078458, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 248, 'rtt': 47.367, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 12, 'ssthresh': 12, 'bytes_sent': 797848, 'bytes_retrans': 10136, 'bytes_acked': 734137, 'segs_out': 553, 'segs_in': 313, 'data_segs_out': 551, 'lastrcv': 908, 'delivered': 533, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745349861.115506, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 248, 'rtt': 47.328, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 21, 'ssthresh': 10, 'bytes_sent': 1267000, 'bytes_retrans': 13032, 'bytes_acked': 1223561, 'segs_out': 877, 'segs_in': 478, 'data_segs_out': 875, 'lastrcv': 1916, 'delivered': 846, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745349862.1199427, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 252, 'rtt': 49.164, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 15, 'ssthresh': 11, 'bytes_sent': 1785384, 'bytes_retrans': 21720, 'bytes_acked': 1741945, 'segs_out': 1235, 'segs_in': 601, 'data_segs_out': 1233, 'lastrcv': 2920, 'delivered': 1204, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745349863.1233954, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 248, 'rtt': 46.736, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 35, 'ssthresh': 11, 'bytes_sent': 2548480, 'bytes_retrans': 21720, 'bytes_acked': 2476081, 'segs_out': 1762, 'segs_in': 779, 'data_segs_out': 1760, 'lastrcv': 3924, 'delivered': 1711, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745349864.1279957, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 248, 'rtt': 46.452, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 32, 'ssthresh': 22, 'bytes_sent': 3588144, 'bytes_retrans': 24616, 'bytes_acked': 3517193, 'segs_out': 2480, 'segs_in': 995, 'data_segs_out': 2478, 'lastrcv': 4928, 'delivered': 2430, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745349865.1332717, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 248, 'rtt': 47.591, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 17, 'ssthresh': 11, 'bytes_sent': 4330968, 'bytes_retrans': 30408, 'bytes_acked': 4275945, 'segs_out': 2993, 'segs_in': 1163, 'data_segs_out': 2991, 'lastrcv': 5932, 'delivered': 2954, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745349866.1385899, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 248, 'rtt': 46.843, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 6, 'ssthresh': 6, 'bytes_sent': 4727720, 'bytes_retrans': 40544, 'bytes_acked': 4662561, 'segs_out': 3267, 'segs_in': 1243, 'data_segs_out': 3265, 'lastrcv': 6936, 'delivered': 3232, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745349867.141712, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 248, 'rtt': 45.849, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 14, 'ssthresh': 10, 'bytes_sent': 5109992, 'bytes_retrans': 43440, 'bytes_acked': 5047729, 'segs_out': 3531, 'segs_in': 1314, 'data_segs_out': 3529, 'lastrcv': 7940, 'delivered': 3487, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745349868.1485317, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 252, 'rtt': 51.454, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 20, 'ssthresh': 13, 'bytes_sent': 5666024, 'bytes_retrans': 46336, 'bytes_acked': 5592177, 'segs_out': 3915, 'segs_in': 1424, 'data_segs_out': 3913, 'lastrcv': 8948, 'delivered': 3863, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745349869.1544073, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 248, 'rtt': 47.792, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 9, 'ssthresh': 6, 'bytes_sent': 6098976, 'bytes_retrans': 53576, 'bytes_acked': 6032369, 'segs_out': 4214, 'segs_in': 1511, 'data_segs_out': 4212, 'lastrcv': 9952, 'delivered': 4167, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745349870.158509, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 252, 'rtt': 48.399, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 18, 'ssthresh': 9, 'bytes_sent': 6495728, 'bytes_retrans': 56472, 'bytes_acked': 6413193, 'segs_out': 4488, 'segs_in': 1590, 'data_segs_out': 4486, 'lastrcv': 10956, 'delivered': 4430, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745349871.1629384, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 248, 'rtt': 47.701, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 24, 'ssthresh': 13, 'bytes_sent': 7115472, 'bytes_retrans': 59368, 'bytes_acked': 7022801, 'segs_out': 4916, 'segs_in': 1707, 'data_segs_out': 4914, 'lastrcv': 11960, 'delivered': 4851, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
