{'timestamp': 1745405802.744657, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 232, 'rtt': 28.894, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 15, 'ssthresh': 14, 'bytes_sent': 855768, 'bytes_retrans': 72400, 'bytes_acked': 761649, 'segs_out': 594, 'segs_in': 277, 'data_segs_out': 591, 'lastrcv': 788, 'delivered': 528, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745405804.3642306, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 228, 'rtt': 26.21, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 23, 'ssthresh': 15, 'bytes_sent': 2699072, 'bytes_retrans': 81088, 'bytes_acked': 2586129, 'segs_out': 1867, 'segs_in': 825, 'data_segs_out': 1864, 'lastrcv': 2388, 'delivered': 1788, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745405805.4937592, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 236, 'rtt': 34.101, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 30, 'ssthresh': 15, 'bytes_sent': 4038472, 'bytes_retrans': 86880, 'bytes_acked': 3909601, 'segs_out': 2792, 'segs_in': 1233, 'data_segs_out': 2789, 'lastrcv': 3544, 'delivered': 2702, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745405806.7866657, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 228, 'rtt': 24.189, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 22, 'ssthresh': 15, 'bytes_sent': 5418416, 'bytes_retrans': 95568, 'bytes_acked': 5290993, 'segs_out': 3745, 'segs_in': 1653, 'data_segs_out': 3742, 'lastrcv': 4768, 'delivered': 3656, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745405808.0238414, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 236, 'rtt': 34.002, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 30, 'ssthresh': 15, 'bytes_sent': 6849040, 'bytes_retrans': 101360, 'bytes_acked': 6705689, 'segs_out': 4733, 'segs_in': 2083, 'data_segs_out': 4730, 'lastrcv': 6032, 'delivered': 4633, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745405809.2535756, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 228, 'rtt': 24.916, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 17, 'ssthresh': 15, 'bytes_sent': 8204368, 'bytes_retrans': 115840, 'bytes_acked': 8065361, 'segs_out': 5669, 'segs_in': 2497, 'data_segs_out': 5666, 'lastrcv': 7224, 'delivered': 5572, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745405810.4927523, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 232, 'rtt': 31.926, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 28, 'ssthresh': 15, 'bytes_sent': 9718976, 'bytes_retrans': 123080, 'bytes_acked': 9555353, 'segs_out': 6715, 'segs_in': 2953, 'data_segs_out': 6712, 'lastrcv': 8516, 'delivered': 6601, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745405811.6728058, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 224, 'rtt': 21.271, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 19, 'ssthresh': 15, 'bytes_sent': 11026520, 'bytes_retrans': 133216, 'bytes_acked': 10867241, 'segs_out': 7618, 'segs_in': 3351, 'data_segs_out': 7615, 'lastrcv': 9728, 'delivered': 7507, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745405812.9848824, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 240, 'rtt': 36.401, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 30, 'ssthresh': 15, 'bytes_sent': 12483208, 'bytes_retrans': 139008, 'bytes_acked': 12300761, 'segs_out': 8624, 'segs_in': 3796, 'data_segs_out': 8621, 'lastrcv': 10992, 'delivered': 8497, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745405814.282266, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 232, 'rtt': 30.716, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 26, 'ssthresh': 15, 'bytes_sent': 13948584, 'bytes_retrans': 146248, 'bytes_acked': 13766137, 'segs_out': 9636, 'segs_in': 4233, 'data_segs_out': 9633, 'lastrcv': 12296, 'delivered': 9509, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745405815.5948935, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 228, 'rtt': 24.973, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 22, 'ssthresh': 15, 'bytes_sent': 15479120, 'bytes_retrans': 157832, 'bytes_acked': 15289433, 'segs_out': 10693, 'segs_in': 4693, 'data_segs_out': 10690, 'lastrcv': 13632, 'delivered': 10561, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
