{'timestamp': 1744946361.1713612, 'tcp_type': 'cubic', 'wscale': 9.9, 'rto': 384, 'rtt': 93.393, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 52, 'ssthresh': 52, 'bytes_sent': 857216, 'bytes_retrans': 13032, 'bytes_acked': 768889, 'segs_out': 595, 'segs_in': 258, 'data_segs_out': 592, 'lastrcv': 800, 'delivered': 532, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744946362.3172503, 'tcp_type': 'cubic', 'wscale': 9.9, 'rto': 256, 'rtt': 52.285, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 21, 'ssthresh': 18, 'bytes_sent': 1741944, 'bytes_retrans': 24616, 'bytes_acked': 1686921, 'segs_out': 1206, 'segs_in': 633, 'data_segs_out': 1203, 'lastrcv': 1936, 'delivered': 1166, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744946363.4144764, 'tcp_type': 'cubic', 'wscale': 9.9, 'rto': 256, 'rtt': 52.936, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 16, 'ssthresh': 16, 'bytes_sent': 2364584, 'bytes_retrans': 30408, 'bytes_acked': 2311009, 'segs_out': 1636, 'segs_in': 857, 'data_segs_out': 1633, 'lastrcv': 3072, 'delivered': 1597, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744946364.5082333, 'tcp_type': 'cubic', 'wscale': 9.9, 'rto': 256, 'rtt': 55.654, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 12, 'ssthresh': 11, 'bytes_sent': 2825048, 'bytes_retrans': 36200, 'bytes_acked': 2771473, 'segs_out': 1954, 'segs_in': 1002, 'data_segs_out': 1951, 'lastrcv': 4168, 'delivered': 1915, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744946365.5906487, 'tcp_type': 'cubic', 'wscale': 9.9, 'rto': 256, 'rtt': 55.404, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 10, 'ssthresh': 9, 'bytes_sent': 3231936, 'bytes_retrans': 41992, 'bytes_acked': 3175465, 'segs_out': 2236, 'segs_in': 1135, 'data_segs_out': 2232, 'lastrcv': 5252, 'delivered': 2194, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744946366.6840365, 'tcp_type': 'cubic', 'wscale': 9.9, 'rto': 256, 'rtt': 53.805, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 14, 'ssthresh': 13, 'bytes_sent': 3661992, 'bytes_retrans': 46336, 'bytes_acked': 3595385, 'segs_out': 2533, 'segs_in': 1279, 'data_segs_out': 2529, 'lastrcv': 6336, 'delivered': 2484, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744946367.7507098, 'tcp_type': 'cubic', 'wscale': 9.9, 'rto': 256, 'rtt': 55.837, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 17, 'ssthresh': 15, 'bytes_sent': 4165896, 'bytes_retrans': 49232, 'bytes_acked': 4093497, 'segs_out': 2881, 'segs_in': 1435, 'data_segs_out': 2877, 'lastrcv': 7412, 'delivered': 2828, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744946368.8495448, 'tcp_type': 'cubic', 'wscale': 9.9, 'rto': 256, 'rtt': 53.292, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 11, 'ssthresh': 10, 'bytes_sent': 4636496, 'bytes_retrans': 55024, 'bytes_acked': 4566993, 'segs_out': 3206, 'segs_in': 1590, 'data_segs_out': 3202, 'lastrcv': 8496, 'delivered': 3155, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744946369.9302263, 'tcp_type': 'cubic', 'wscale': 9.9, 'rto': 252, 'rtt': 51.942, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 21, 'ssthresh': 10, 'bytes_sent': 5104200, 'bytes_retrans': 55024, 'bytes_acked': 5020217, 'segs_out': 3529, 'segs_in': 1733, 'data_segs_out': 3525, 'lastrcv': 9588, 'delivered': 3468, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744946371.0012505, 'tcp_type': 'cubic', 'wscale': 9.9, 'rto': 252, 'rtt': 49.923, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 11, 'ssthresh': 9, 'bytes_sent': 5545840, 'bytes_retrans': 66608, 'bytes_acked': 5464753, 'segs_out': 3834, 'segs_in': 1882, 'data_segs_out': 3830, 'lastrcv': 10660, 'delivered': 3775, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744946372.1024418, 'tcp_type': 'cubic', 'wscale': 9.9, 'rto': 256, 'rtt': 55.465, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 11, 'ssthresh': 10, 'bytes_sent': 5865848, 'bytes_retrans': 72400, 'bytes_acked': 5777521, 'segs_out': 4055, 'segs_in': 1987, 'data_segs_out': 4051, 'lastrcv': 11752, 'delivered': 3991, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744946373.1912084, 'tcp_type': 'cubic', 'wscale': 9.9, 'rto': 256, 'rtt': 52.031, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 11, 'ssthresh': 5, 'bytes_sent': 6094632, 'bytes_retrans': 78192, 'bytes_acked': 6000513, 'segs_out': 4213, 'segs_in': 2064, 'data_segs_out': 4209, 'lastrcv': 12844, 'delivered': 4145, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744946374.3679614, 'tcp_type': 'cubic', 'wscale': 9.9, 'rto': 264, 'rtt': 62.245, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 22, 'ssthresh': 5, 'bytes_sent': 6605776, 'bytes_retrans': 78192, 'bytes_acked': 6497177, 'segs_out': 4566, 'segs_in': 2225, 'data_segs_out': 4562, 'lastrcv': 14020, 'delivered': 4488, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744946375.455696, 'tcp_type': 'cubic', 'wscale': 9.9, 'rto': 256, 'rtt': 53.047, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 23, 'ssthresh': 16, 'bytes_sent': 7224072, 'bytes_retrans': 81088, 'bytes_acked': 7111129, 'segs_out': 4993, 'segs_in': 2424, 'data_segs_out': 4989, 'lastrcv': 15116, 'delivered': 4912, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744946376.6035852, 'tcp_type': 'cubic', 'wscale': 9.9, 'rto': 252, 'rtt': 51.123, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 25, 'ssthresh': 20, 'bytes_sent': 7962552, 'bytes_retrans': 83984, 'bytes_acked': 7842369, 'segs_out': 5504, 'segs_in': 2664, 'data_segs_out': 5499, 'lastrcv': 16216, 'delivered': 5417, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744946377.6738136, 'tcp_type': 'cubic', 'wscale': 9.9, 'rto': 256, 'rtt': 52.949, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 12, 'ssthresh': 11, 'bytes_sent': 8453424, 'bytes_retrans': 92672, 'bytes_acked': 8343377, 'segs_out': 5843, 'segs_in': 2827, 'data_segs_out': 5838, 'lastrcv': 17336, 'delivered': 5763, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744946378.7466867, 'tcp_type': 'cubic', 'wscale': 9.9, 'rto': 256, 'rtt': 53.939, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 10, 'ssthresh': 9, 'bytes_sent': 8829904, 'bytes_retrans': 101360, 'bytes_acked': 8714065, 'segs_out': 6103, 'segs_in': 2955, 'data_segs_out': 6098, 'lastrcv': 18404, 'delivered': 6019, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744946379.8260024, 'tcp_type': 'cubic', 'wscale': 9.9, 'rto': 256, 'rtt': 52.352, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 20, 'ssthresh': 9, 'bytes_sent': 9258512, 'bytes_retrans': 101360, 'bytes_acked': 9128193, 'segs_out': 6400, 'segs_in': 3089, 'data_segs_out': 6394, 'lastrcv': 19484, 'delivered': 6305, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744946380.907985, 'tcp_type': 'cubic', 'wscale': 9.9, 'rto': 256, 'rtt': 54.152, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 22, 'ssthresh': 20, 'bytes_sent': 9978168, 'bytes_retrans': 104256, 'bytes_acked': 9842057, 'segs_out': 6898, 'segs_in': 3328, 'data_segs_out': 6891, 'lastrcv': 20568, 'delivered': 6798, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744946382.0172162, 'tcp_type': 'cubic', 'wscale': 9.9, 'rto': 256, 'rtt': 53.33, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 7, 'ssthresh': 7, 'bytes_sent': 10370576, 'bytes_retrans': 115840, 'bytes_acked': 10230121, 'segs_out': 7169, 'segs_in': 3463, 'data_segs_out': 7162, 'lastrcv': 21652, 'delivered': 7076, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744946383.0970697, 'tcp_type': 'cubic', 'wscale': 9.9, 'rto': 256, 'rtt': 53.828, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 17, 'ssthresh': 7, 'bytes_sent': 10731128, 'bytes_retrans': 115840, 'bytes_acked': 10590673, 'segs_out': 7418, 'segs_in': 3577, 'data_segs_out': 7411, 'lastrcv': 22756, 'delivered': 7315, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744946384.1745913, 'tcp_type': 'cubic', 'wscale': 9.9, 'rto': 260, 'rtt': 59.263, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 18, 'ssthresh': 18, 'bytes_sent': 11355216, 'bytes_retrans': 118736, 'bytes_acked': 11180009, 'segs_out': 7849, 'segs_in': 3778, 'data_segs_out': 7842, 'lastrcv': 23832, 'delivered': 7743, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744946385.2837555, 'tcp_type': 'cubic', 'wscale': 9.9, 'rto': 252, 'rtt': 51.736, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 19, 'ssthresh': 18, 'bytes_sent': 11989440, 'bytes_retrans': 121632, 'bytes_acked': 11840297, 'segs_out': 8287, 'segs_in': 3986, 'data_segs_out': 8280, 'lastrcv': 24936, 'delivered': 8178, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744946386.368984, 'tcp_type': 'cubic', 'wscale': 9.9, 'rto': 252, 'rtt': 51.213, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 29, 'ssthresh': 18, 'bytes_sent': 12711992, 'bytes_retrans': 121632, 'bytes_acked': 12548369, 'segs_out': 8787, 'segs_in': 4218, 'data_segs_out': 8779, 'lastrcv': 26024, 'delivered': 8667, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744946387.4852345, 'tcp_type': 'cubic', 'wscale': 9.9, 'rto': 272, 'rtt': 68.539, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 39, 'ssthresh': 18, 'bytes_sent': 13609752, 'bytes_retrans': 121632, 'bytes_acked': 13433097, 'segs_out': 9407, 'segs_in': 4472, 'data_segs_out': 9399, 'lastrcv': 27128, 'delivered': 9278, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744946388.6187963, 'tcp_type': 'cubic', 'wscale': 9.9, 'rto': 256, 'rtt': 52.262, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 12, 'ssthresh': 11, 'bytes_sent': 14251216, 'bytes_retrans': 133216, 'bytes_acked': 14100625, 'segs_out': 9850, 'segs_in': 4673, 'data_segs_out': 9842, 'lastrcv': 28272, 'delivered': 9739, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744946389.794224, 'tcp_type': 'cubic', 'wscale': 9.9, 'rto': 256, 'rtt': 53.712, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 11, 'ssthresh': 9, 'bytes_sent': 14588600, 'bytes_retrans': 139008, 'bytes_acked': 14435113, 'segs_out': 10083, 'segs_in': 4784, 'data_segs_out': 10075, 'lastrcv': 29432, 'delivered': 9970, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
